REEF_NAME,REEF_ID,Latitude,Longitude
(LITTLE) BROADHURST REEF,18106,-18.9666666666667,147.7
10351S,10351,-10.7333333333333,143.191666666667
10352S,10352,-10.7333333333333,143.333333333333
10386S,10386,-10.725,143.983333333333
11049S,11049,-11.3583333333333,143.333333333333
11162S,11162,-11.6,143.291666666667
11229A,11229,-11.8333333333333,143.833333333333
12042S,12042,-12.1,143.783333333333
12068S,12068,-12.4416666666667,143.733333333333
12071S,12071,-12.4833333333333,143.75
12097S,12097,-12.5666666666667,143.766666666667
12116S,12116,-12.7833333333333,143.791666666667
12137S,12137,-12.9583333333333,143.825
13040S,13040,-13.2666666666667,143.941666666667
13055S,13055,-13.3333333333333,143.775
13063S,13063,-13.4166666666667,143.816666666667
13093A,13093,-13.7583333333333,143.991666666667
13119S,13119,-13.6833333333333,144.166666666667
13121S,13121,-13.7833333333333,144.266666666667
13124S,13124,-13.8666666666667,144.091666666667
14043S,14043,-14.175,144.816666666667
14056S,14056,-14.325,144.958333333333
14062S,14062,-14.375,144.975
14075S,14075,-14.2833333333333,145.175
14133S,14133,-14.9166666666667,145.516666666667
15022S,15022,-15.1,145.625
15023S,15023,-15.1,145.666666666667
15034S,15034,-15.3166666666667,145.766666666667
15037S,15037,-15.3333333333333,145.75
15043S,15043,-15.4333333333333,145.508333333333
15047S,15047,-15.4666666666667,145.683333333333
15070S,15070,-15.5,145.616666666667
15077S,15077,-15.5583333333333,145.65
16013A,16013,-16.0133333333333,145.791666666667
16013B,16013,-16.0133333333333,145.8
16013C,16013,-16.03,145.803333333333
16017S,16017,-16.0833333333333,145.725
18022S,18022,-18.125,146.758333333333
18023S,18023,-18.1416666666667,146.975
18025S,18025,-18.2666666666667,146.908333333333
18026S,18026,-18.3333333333333,146.741666666667
19051S,19051,-19.1166666666667,148.7
19066S,19066,-19.3416666666667,148.633333333333
19078S,19078,-19.2166666666667,149.091666666667
19119S,19119,-19.55,149.383333333333
19123S,19123,-19.5916666666667,149.233333333333
19124S,19124,-19.575,149.491666666667
19129S,19129,-19.75,149.3
19131S,19131,-19.7666666666667,149.366666666667
19138S,19138,-19.8083333333333,149.425
19152S,19152,-19.6333333333333,149.875
19188S,19188,-19.7833333333333,149.758333333333
19194S,19194,-19.825,149.775
19198S,19198,-19.8833333333333,149.716666666667
19227S,19227,-19.975,150.35
19228S,19228,-19.9916666666667,150.241666666667
20103S,20103,-20.0166666666667,149.833333333333
20104S,20104,-20.0333333333333,149.683333333333
20114S,20114,-20.0083333333333,150.258333333333
20348S,20348,-20.8916666666667,150.958333333333
20352S,20352,-20.95,150.658333333333
20353S,20353,-20.9666666666667,150.916666666667
20354S,20354,-20.975,150.95
21060S,21060,-21.0166666666667,150.608333333333
21062S,21062,-21.0333333333333,150.866666666667
21064S,21064,-21.0583333333333,150.775
21068S,21068,-21.1333333333333,150.833333333333
21074S,21074,-21.1583333333333,150.85
21076S,21076,-21.1916666666667,150.875
21082S,21082,-21.25,150.9
21104S,21104,-21.1,151.241666666667
21137S,21137,-21.4,151.416666666667
21139S,21139,-21.475,151.475
21140S,21140,-21.4833333333333,151.283333333333
21155S,21155,-21.1666666666667,151.691666666667
21179S,21179,-21.35,151.725
21186S,21186,-21.4166666666667,151.791666666667
21187S,21187,-21.4166666666667,151.641666666667
21190S,21190,-21.45,151.916666666667
21198S,21198,-21.05,152.208333333333
21200S,21200,-21.0666666666667,152.233333333333
21209S,21209,-21.1,152.258333333333
21215S,21215,-21.1166666666667,152.316666666667
21217S,21217,-21.125,152.466666666667
21219S,21219,-21.1416666666667,152.183333333333
21230S,21230,-21.1916666666667,152.333333333333
21234S,21234,-21.2166666666667,152.241666666667
21245S,21245,-21.3083333333333,152.441666666667
21262S,21262,-21.4166666666667,152.45
21266S,21266,-21.4416666666667,152.116666666667
21274S,21274,-21.0416666666667,152.625
21278S,21278,-21.1083333333333,152.55
21281S,21281,-21.1166666666667,152.633333333333
21285S,21285,-21.1416666666667,152.541666666667
21286S,21286,-21.175,152.516666666667
21294S,21294,-21.3,152.6
21296S,21296,-21.3416666666667,152.55
21302S,21302,-21.4333333333333,152.575
21433S,21433,-21.55,151.475
21450S,21450,-21.6333333333333,151.625
21464S,21464,-21.7583333333333,151.775
21465S,21465,-21.8083333333333,151.875
21467S,21467,-21.8833333333333,151.925
21529S,21529,-21.8666666666667,152.175
21540S,21540,-21.9083333333333,152.475
21542S,21542,-21.925,152.466666666667
21544S,21544,-21.925,152.1
21550S,21550,-21.9583333333333,152.316666666667
21551S,21551,-21.9583333333333,152.05
21557S1,21557,-21.9833333333333,152.458333333333
21558S,21558,-21.5583333333333,152.541666666667
21583S,21583,-21.9416666666667,152.655
21591S,21591,-21.0258333333333,150.373
22084S,22084,-22,152.458333333333
22087S,22087,-22.025,152.275
22095S,22095,-22.1,152.358333333333
22108S,22108,-22.0666666666667,152.633333333333
22110S,22110,-22.0666666666667,152.595
22112S,22112,-22.0833333333333,152.591666666667
22113S,22113,-22.0916666666667,152.641666666667
22114S,22114,-22.1,152.616666666667
22117S,22117,-22.1216666666667,152.608333333333
22118S,22118,-22.125,152.625
22123S,22123,-22.15,152.6
22139S,22139,-22.2666666666667,152.6
22143S,22143,-22.325,152.725
22144S,22144,-22.3333333333333,152.666666666667
ABOTT REEF,19222,-19.9333333333333,150.333333333333
ABRAHAMS REEF,22093,-22.1,152.491666666667
ADELAIDE REEF,17042,-17.65,146.475
AGINCOURT REEFS (NO 1),15099,-16.05,145.858333333333
AGINCOURT REEFS (NO 3),15099,-15.9916666666667,145.825
AGINCOURT REEFS (NO 4),15096,-15.95,145.816666666667
ANDERSEN REEF,15090,-15.7916666666667,145.8
ANZAC REEFS (NO 2),18089,-18.725,147.891666666667
ANZAC REEFS (NO 3),18090,-18.7333333333333,147.841666666667
ARAB REEF,18040,-18.4166666666667,147.133333333333
ARC REEF,18070,-18.5,147.441666666667
ARLINGTON REEF,16064,-16.7166666666667,146.066666666667
ASHMORE BANKS (1),11237,-11.8851666666667,143.629333333333
ASHMORE BANKS (2),11237,-11.88,143.709833333333
ASHMORE BANKS (3),11237,-11.9266666666667,143.688166666667
BACCHI CAY,21495,-21.6333333333333,152.4
BAIT REEF,19137,-19.8083333333333,149.075
BANFIELD REEF (NORTH),18105,-18.925,147.9
BANFIELD REEF (SOUTH),18105,-18.9416666666667,147.916666666667
BEAVER REEF,17051,-17.85,146.483333333333
BELL REEF,21435,-21.8166666666667,151.25
BEN REEF,20113,-20.0083333333333,150.325
BINSTEAD REEF,13034,-13.2166666666667,143.566666666667
BIRD ISLANDS REEF (NORTH),11167,-11.7666666666667,143.083333333333
BIRD ISLANDS REEF (SOUTH),11169,-11.7833333333333,143.083333333333
BLANCHARD REEF,13060,-13.4166666666667,143.75
BLU-LION REEF,21566,-21.825,152.633333333333
BOND REEF,19221,-19.925,150.316666666667
BORDER ISLAND REEF (NO 1),20067,-20.175,149.025
BOULDER REEF,15012,-15.4166666666667,145.425
BOULT REEF,23079,-23.7583333333333,152.266666666667
BOULTON REEF,20146,-20.475,150.291666666667
BOWDEN REEF,19019,-19.0333333333333,147.933333333333
BOWL REEF,18080,-18.5083333333333,147.533333333333
BOYDONG ISLAND REEF,11062,-11.4916666666667,143.025
BRAMBLE REEF,18029,-18.4166666666667,146.708333333333
BRESNAHAN REEF,17043,-17.67,146.166666666667
BRICK REEF,19149,-19.6083333333333,149.725
BRIGGS REEF (NO 4),20299,-20.6,150.441666666667
BROOMFIELD REEF,23048,-23.275,151.941666666667
BUGATTI REEF,20127,-20.1083333333333,150.2
CANNAN REEF,20144,-20.4833333333333,150.141666666667
CARTER REEF,14137,-14.55,145.583333333333
CASTOR REEF,19025,-19.025,148.325
CAT REEF,12143,-12.9916666666667,143.85
CAYLEY REEF,17023,-17.475,146.458333333333
CELEBRATION REEF,13041,-13.275,143.691666666667
CENTENERY REEF,21241,-21.2833333333333,152.333333333333
CENTIPEDE REEF,18088,-18.725,147.541666666667
CENTRAL REEF,21577,-21.925,152.516666666667
CHARITY REEF,19047,-19.3666666666667,148.333333333333
CHICKEN REEF,18086,-18.6583333333333,147.708333333333
CHINAMAN REEF(16024),16024,-16.2083333333333,145.8
CHINAMAN REEF(22102),22102,-22.0083333333333,152.658333333333
CLACK REEF,14017,-14.0666666666667,144.241666666667
COATES REEF,17011,-17.2,146.366666666667
COBHAM REEF (NORTH),19074,-19.3916666666667,148.875
COIL REEF,18046,-18.4416666666667,147.516666666667
CONDER REEF,19219,-19.9166666666667,150.2
COQUET REEF(14097),14097,-14.5416666666667,144.991666666667
CORBETT REEF,14016,-14,144.108333333333
CRAB REEF,19177,-19.725,149.708333333333
CREAL REEF,20297,-20.5333333333333,150.383333333333
CREDLIN REEFS (EAST),20287,-20.5416666666667,149.95
CREDLIN REEFS (WEST),20288,-20.5583333333333,149.925
CREECH REEF (NORTH),13118,-13.625,144.108333333333
CROTAN REEF,19031,-19.0833333333333,148.225
CURD REEF,12102,-12.5916666666667,143.55
CURLEW REEF,21334,-21.6,149.783333333333
DARLEY REEF,19043,-19.225,148.166666666667
DAVIE REEF,13130,-13.975,144.458333333333
DAVIES REEF,18096,-18.825,147.641666666667
DAY REEF,14089,-14.5,145.533333333333
DICKS REEF,22141,-22.3083333333333,152.658333333333
DIP REEF,18039,-18.4166666666667,147.458333333333
EAGLE REEF,18111,-18.8583333333333,148.075
EAST CAY REEF,21305,-21.4916666666667,152.558333333333
EDDY REEF,17047,-17.775,146.441666666667
EDGELL REEFS (NO 4),20128,-20.125,150.016666666667
EDGELL REEFS (NO 5),20112,-20.1416666666667,149.941666666667
EGRET REEF,15013,-15.475,145.416666666667
ELFORD REEF,16073,-16.92,146.266666666667
ELIZABETH REEF,19082,-19.3333333333333,149.05
ELLIS REEF,13059,-13.3833333333333,143.7
ELLISON REEF,17044,-17.725,146.4
ENDEAVOUR REEF,15089,-15.7833333333333,145.583333333333
ERSKINE REEF,23068,-23.5083333333333,151.775
ESCAPE (1),15094,-15.8833333333333,145.791666666667
ESCAPE (2),15094,-15.8833333333333,145.791666666667
EUSTON REEF,16063,-16.6916666666667,146.25
EVENING REEF,15095,-15.9083333333333,145.658333333333
EYE REEF,14134,-14.8916666666667,145.475
EYRIE REEF,14118,-14.7166666666667,145.375
FAIREY REEF (NO 1),19109,-19.525,148.941666666667
FAIRFAX ISLANDS REEF,23081,-23.8583333333333,152.366666666667
FAITH REEF,19044,-19.2833333333333,148.35
FANTOME (EUMILLI) ISLAND REEF,18053,-18.675,146.516666666667
FARADAY REEF,18041,-18.425,147.358333333333
FARQUHARSON REEF (NO 1),17063,-17.7833333333333,146.516666666667
FEATHER REEF,17034,-17.5333333333333,146.383333333333
FIFE REEF,13081,-13.6583333333333,143.725
FITZROY ISLAND REEF,16054,-16.925,145.983333333333
FITZROY REEF,23077,-23.625,152.158333333333
FLORA REEF,17010,-17.1833333333333,146.291666666667
FLY REEF,14109,-14.5,145.158333333333
FLYNN REEF,16065,-16.7333333333333,146.275
FOLLETT REEF,21586,-21.9666666666667,152.7
FORBES ISLANDS REEF,12016,-12.2916666666667,143.408333333333
FORE AND AFT REEF,18043,-18.5,147.033333333333
FORK REEF,18083,-18.6166666666667,147.558333333333
FORRESTER REEF,15009,-15.1666666666667,145.5
FRIGATE REEF,21511,-21.7333333333333,152.425
GANNETT CAY REEF,21556,-21.9833333333333,152.475
GIBSON REEF,17017,-17.2916666666667,146.366666666667
GILBEY REEF,17057,-17.5833333333333,146.583333333333
GIRDER REEF,19156,-19.6666666666667,149.75
GLOW REEF,18071,-18.5333333333333,147.408333333333
GOBLE REEFS (EAST),20305,-20.7833333333333,150.483333333333
GOBLE REEFS (WEST),20306,-20.8,150.45
GOULD REEF (NO 1),19072,-19.4,148.775
GREAT DETACHED REEF (NO 1),11244,-11.6833333333333,144.016666666667
GREAT DETACHED REEF (NO 2),11244,-11.7833333333333,144.05
GREAT DETACHED REEF (NO 3),11244,-11.7833333333333,143.991666666667
GREEN ISLAND REEF,16049,-16.7583333333333,145.98
GRUB REEF(14003),14003,-14.0083333333333,143.991666666667
GRUB REEF(18077),18077,-18.6333333333333,147.425
HALL-THOMPSON REEF,17037,-17.6166666666667,146.45
HARDY REEF,19135,-19.7583333333333,149.225
HARRIER REEF,15025,-15.1333333333333,145.691666666667
HASTINGS REEF,16057,-16.5166666666667,146.016666666667
HAVANNAH REEF,18065,-18.85,146.541666666667
HAYMAN ISLAND REEF,20014,-20.0666666666667,148.891666666667
HEDGE REEF,13108,-13.9083333333333,143.958333333333
HEDLEY REEF,17014,-17.2333333333333,146.483333333333
HELIX REEF,18076,-18.6333333333333,147.3
HELSDON REEF,14135,-14.95,145.491666666667
HERALDS PRONG NO 3,21434,-21.6083333333333,151.383333333333
HERON REEF,23052,-23.45,151.95
HICKS REEF(14086),14086,-14.45,145.483333333333
HILDER REEF,14085,-14.4416666666667,145.408333333333
HOLBOURNE ISLAND REEF,19103,-19.7166666666667,148.358333333333
HOOK ISLAND REEF (NO 7),20028,-20.0666666666667,148.933333333333
HOOK REEF(19136),19136,-19.8333333333333,149.216666666667
HOPE REEF(16058),16058,-16.53,146.125
HOPE REEF(19046),19046,-19.325,148.433333333333
HOPKINSON REEF,18073,-18.5583333333333,147.191666666667
HORSESHOE,22104,-22.0333333333333,152.591666666667
HOSKYN ISLANDS REEF,23080,-23.8083333333333,152.291666666667
HOUGHTON REEF,14094,-14.525,144.975
HUTCHISON REEF,17043,-17.675,146.166666666667
HYDE REEF,19207,-19.7583333333333,150.091666666667
INGRAM-BEANLEY REEF,14064,-14.425,144.891666666667
IRENE REEF,15084,-15.65,145.716666666667
JACQUELINE REEF,19061,-19.2166666666667,148.9
JAGUAR REEF,18120,-18.9833333333333,148.425
JENKINS REEF,21584,-21.9583333333333,152.6
JESSIE-KENT REEF,17043,-17.6766666666667,146.175
JOAN REEF,13128,-13.95,144.35
JOHN BREWER REEF,18075,-18.6333333333333,147.058333333333
JUDITH WRIGHT REEF,18101,-18.9083333333333,147.958333333333
JUNIOR REEF,22122,-22.15,152.533333333333
JUPITER REEF,18115,-18.925,148.258333333333
KANGAROO REEF (EAST),19063,-19.25,148.625
KANGAROO REEF (WEST),19063,-19.2583333333333,148.55
KAY REEF,12010,-12.2333333333333,143.283333333333
KEEPER REEF,18079,-18.75,147.266666666667
KELSO REEF,18030,-18.4416666666667,146.991666666667
KNIFE REEF,18081,-18.5833333333333,147.558333333333
KNIGHT REEF,21039,-21.45,149.708333333333
KNUCKLE REEF,19116,-19.5416666666667,149.275
LADY MUSGRAVE REEF,23082,-23.9083333333333,152.408333333333
LAGOON REEF,12061,-12.3916666666667,143.741666666667
LANGFORD-BIRD REEF,20019,-20.0916666666667,148.875
LAUREL REEF,12006,-12.1333333333333,143.275
LAVERS REEF,21235,-21.2166666666667,152.016666666667
LENA REEF,15085,-15.65,145.8
LEOPARD REEF,19050,-19.0916666666667,148.7
LIFF REEF,20296,-20.5166666666667,150.241666666667
LINE REEF,19128,-19.6916666666667,149.2
LINNET REEF,14126,-14.7833333333333,145.341666666667
LITTLE BOYDONG REEF,11061,-11.4833333333333,143.041666666667
LITTLE BUGATTI (WHEATLEY) REEF,20115,-20.0333333333333,150.241666666667
LITTLE KELSO REEF,18031,-18.475,147
LITTLE REEF,19157,-19.6666666666667,149.583333333333
LIZARD ISLAND,14116,-14.675,145.466666666667
LLWELLYN REEF,23078,-23.6916666666667,152.183333333333
LODESTONE REEF,18078,-18.7,147.1
LOG REEF (NORTH),12104,-12.625,143.825
LOG REEF (SOUTH),12107,-12.675,143.841666666667
LONG REEF(15019),15019,-15.05,145.566666666667
LONG SANDY REEF,12094,-12.5166666666667,143.775
LOW ISLANDS REEF,16028,-16.3833333333333,145.566666666667
LYNCHS REEF,18091,-18.775,147.708333333333
MACGILLIVRAY REEF,14114,-14.65,145.491666666667
MACKAY REEF,16015,-16.05,145.65
MACKAY REEFS,15024,-15.15,145.575
MAGPIE REEF,13087,-13.775,143.833333333333
MANTIS REEF,12056,-12.275,143.891666666667
MAORI REEF,17006,-17.1083333333333,146.341666666667
MARTIN REEF(14123),14123,-14.7666666666667,145.358333333333
MARTIN REEF(19075),19075,-19.4833333333333,148.825
MARX REEF,15027,-15.2,145.616666666667
MAST HEAD REEF,23069,-23.5416666666667,151.733333333333
MCCULLOCH,17016,-17.2833333333333,146.45
MCSWEENEY REEF,11016,-11.025625,143.25025
MICHAELMAS REEF,16060,-16.5833333333333,146.016666666667
MID REEF(19029),19029,-19.075,148.075
MIDDLE BANKS (1),11222,-11.7666666666667,143.483333333333
MIDDLE BANKS (2),11222,-11.7633333333333,143.651666666667
MIDDLE BANKS B (3),11222,-11.7716666666667,143.658333333333
MIDDLE BANKS C (4),11222,-11.8583333333333,143.591666666667
MILLN REEF,16067,-16.7916666666667,146.275
MONSOON REEF,11029,-11.1333333333333,143.258333333333
MOORE REEF,16071,-16.8666666666667,146.233333333333
MORNING REEF,15098,-15.975,145.666666666667
MORRIS ISLAND REEF,13072,-13.4833333333333,143.733333333333
MOSS REEF,17068,-17.95,146.8
MYRMIDON REEF,18034,-18.2666666666667,147.391666666667
MYSTERY REEF,21258,-21.3833333333333,152.025
NAPIER REEF,19195,-19.8416666666667,149.891666666667
NATHAN REEF,17035,-17.5333333333333,146.516666666667
NEEDLE REEF,18037,-18.3583333333333,147.208333333333
NEWELL REEF,20396,-20.9583333333333,152.275
NIGHT REEF,13031,-13.1833333333333,143.566666666667
NO 10 PATCHES (NO 2),14152,-14.9333333333333,145.683333333333
NO NAME REEF,14139,-14.65,145.65
NOGGIN REEF,17008,-17.1333333333333,146.466666666667
NORMAN REEF,16030,-16.4333333333333,146
NORMANBY-MABEL REEF,17012,-17.2083333333333,146.083333333333
NORTH DIRECTION REEF,14143,-14.7416666666667,145.508333333333
NORTH REEF (NORTH),23045,-23.1833333333333,151.908333333333
NORTH WEST ISLAND REEF,23049,-23.3,151.741666666667
NYMPH REEF,14115,-14.6583333333333,145.25
OGILVIE REEF,13076,-13.5416666666667,143.791666666667
OLD REEF,19048,-19.3916666666667,148.091666666667
ONE TREE REEF,23055,-23.5,152.066666666667
OOM REEF,19212,-19.8333333333333,150.183333333333
OPAL (1),16025,-16.2166666666667,145.891666666667
OPAL (2),16025,-16.2166666666667,145.891666666667
OPAL (3),16025,-16.2166666666667,145.891666666667
OSBORNE REEF,13006,-13.0416666666667,143.625
OUTLIER REEF,19120,-19.55,149.358333333333
OYSTER REEF,16043,-16.6333333333333,145.933333333333
PACKER REEFS,20145,-20.4833333333333,150.208333333333
PANDORA REEF,18051,-18.8166666666667,146.433333333333
PARKER REEF,20286,-20.5416666666667,149.75
PASCO REEF,15018,-15.05,145.533333333333
PEARSON REEF,11211,-11.5666666666667,143.716666666667
PEART REEF,17024,-17.4833333333333,146.391666666667
PELICAN ISLAND REEF(13107),13107,-13.9166666666667,143.841666666667
PELLOWE REEF,16070,-16.855,146.35
PELORUS (NORTH PALM OR YANOOA) REEF,18048,-18.5666666666667,146.483333333333
PENRITH REEF,21025,-21.0166666666667,149.9
PICKERSGILL REEF,15093,-15.875,145.583333333333
PINE PEAK REEF,21386,-21.5166666666667,150.258333333333
PIXIE REEF,16040,-16.55,145.858333333333
PLASTER REEF,19147,-19.6333333333333,149.658333333333
POLLUX REEF,19027,-19.05,148.308333333333
POMPEY REEF (NO 1),20351,-20.9416666666667,150.533333333333
POMPEY REEF (NO 2),20351,-20.9916666666667,150.525
POTTER REEF (NO 1),17059,-17.7,146.55
PRAWN REEF,19024,-19.0166666666667,148.116666666667
PRICE CAY REEF,21518,-21.7833333333333,152.45
PRUDHOE ISLAND REEF,21031,-21.3333333333333,149.691666666667
QUOIN REEF(12027),12027,-12.4,143.533333333333
RACHEL CARSON REEF,15092,-15.825,145.816666666667
RAFTER REEF,19146,-19.6083333333333,149.625
RAINE REEF,11243,-11.6,144.025
REBE REEF,19209,-19.8083333333333,150.15
RECREATION REEF,21501,-21.6833333333333,152.441666666667
RIB REEF,18032,-18.4833333333333,146.883333333333
RIBBON NO 1 REEF,15080,-15.6083333333333,145.8
RIBBON NO 10 REEF,14146,-14.8,145.716666666667
RIBBON NO 2 REEF (NO 1),15075,-15.5583333333333,145.8
RIBBON NO 3 REEF,15050,-15.4833333333333,145.8
RIBBON NO 4 REEF,15046,-15.4333333333333,145.8
RIBBON NO 5 REEF,15038,-15.3666666666667,145.783333333333
RIBBON NO 6 REEF,15032,-15.2833333333333,145.75
RIBBON NO 9 REEF,14154,-14.9916666666667,145.708333333333
RIBBON NO.8,15021,-15.0833333333333,145.725
RIP REEF,20370,-20.8083333333333,151.066666666667
ROBERTSON REEFS (NO 2),20136,-20.35,150.058333333333
ROCKY ISLAND REEF(15054),15054,-15.6033333333333,145.336666666667
RODDA REEF,13127,-13.925,144.366666666667
ROSS REEF,19197,-19.875,149.583333333333
ROSSER REEF,15081,-15.6166666666667,145.516666666667
ROUND REEF,19204,-19.9666666666667,149.625
ROUND-RUSSELL REEF,17013,-17.225,146.091666666667
ROXBURGH REEF,18042,-18.4333333333333,147.066666666667
RUBY REEF,15088,-15.75,145.783333333333
RUDDER REEF,16023,-16.2,145.7
SANCTUARY REEF,22109,-22.0666666666667,152.675
SAND BANK NO 1 REEF,14045,-14.1916666666667,144.916666666667
SAND BANK NO 8 REEF,13056,-13.3583333333333,143.958333333333
SAVILLE-KENT REEF,18099,-18.8583333333333,147.891666666667
SAXON REEF,16032,-16.4666666666667,145.983333333333
SCOTT REEF,17004,-17.075,146.183333333333
SEAGULL REEF,19107,-19.525,148.983333333333
SECOND SMALL REEF,12098,-12.5666666666667,143.775
SHELL REEF,19028,-19.0666666666667,148.183333333333
SHOWERS REEF,19076,-19.4916666666667,148.908333333333
SHRIMP REEF,18118,-18.95,148.083333333333
SINKER REEF(19133),19133,-19.725,149.2
SIR CHARLES HARDY ISLANDS (1),11184,-11.9083333333333,143.466666666667
SIR CHARLES HARDY ISLANDS (2),11184,-11.9083333333333,143.466666666667
SISTERS ISLAND (SOUTH BARNARD),17046,-17.75,146.15
SLATE REEF,19159,-19.6666666666667,149.925
SMALL LAGOON REEF,21572,-21.875,152.508333333333
SNAKE (22088),22088,-22.025,152.15
SNAKE REEF,14087,-14.475,145.025
SOUTH DIRECTION REEF (NORTH),14147,-14.825,145.525
SOUTHAMPTON REEF (BRIGGS 3),20299,-20.6666666666667,150.466666666667
ST CRISPIN REEF,16019,-16.1083333333333,145.833333333333
STANLEY REEF,19045,-19.3,148.083333333333
STAPLETON REEF,14054,-14.325,144.858333333333
STARTLE (EAST),15028,-15.2083333333333,145.55
STARTLE (WEST),15028,-15.2083333333333,145.55
STEPHENS IS (SOUTH BARNARD),17046,-17.75,146.15
STUCCO REEF,19141,-19.5583333333333,149.6
SWEETLIP REEF,22140,-22.275,152.733333333333
SWINGER REEF,15030,-15.2416666666667,145.533333333333
SWITZER REEF,14061,-14.3583333333333,144.758333333333
TABIAS REEF,19034,-19.1,148.283333333333
TAYLOR REEF,17064,-17.8333333333333,146.55
TEMPLE ISLAND REEF,21308,-21.6083333333333,149.483333333333
TEMPLE SHOAL,21340,-21.6,149.5
TERN REEF(20309),20309,-20.9083333333333,150.033333333333
THETFORD REEF,16068,-16.8083333333333,146.191666666667
THOMAS REEF(21497),21497,-21.6666666666667,152.341666666667
THREE ISLANDS REEF,15005,-15.1166666666667,145.425
THREE REEFS,11223,-11.7666666666667,143.883333333333
TIDEWAY REEF (NO 1),19205,-20.025,149.725
TILE REEF,19151,-19.6166666666667,149.85
TOBIAS SPIT,17009,-17.15,146.016666666667
TONGUE (1),16026,-16.3166666666667,145.816666666667
TONGUE (2),16026,-16.3166666666667,145.816666666667
TONGUE (3),16026,-16.3166666666667,145.816666666667
TRIANGLE REEF(10391),10391,-10.7583333333333,143.991666666667
TRYON REEF,23046,-23.25,151.783333333333
TURNER REEF,21562,-21.725,152.558333333333
TURTLE GROUP REEF (NO 2),14120,-14.7366666666667,145.2
TWO ISLANDS REEF,15002,-15.025,145.441666666667
TYDEMAN REEF,13133,-13.9833333333333,144.516666666667
U/N (SHOAL),21557,-21.9833333333333,152.458333333333
UNDINE REEF (WEST),16020,-16.125,145.666666666667
UPOLU REEF,16046,-16.675,145.933333333333
VIPER REEF,18112,-18.8666666666667,148.141666666667
VLASOFF REEF,16044,-16.65,146
WACKETT REEF,19211,-19.825,150.075
WADE REEF,21588,-21.9833333333333,152.65
WALLABY REEF,19071,-19.4333333333333,148.65
WANSFELL REEF,19098,-19.5083333333333,149.116666666667
WARDLE REEF,17032,-17.45,146.541666666667
WHEELER REEF,18095,-18.8083333333333,147.525
WHITE TIP REEF,19220,-19.9166666666667,150.275
WILLIAMS REEF,19218,-19.9083333333333,150.166666666667
WILSON REEF(13129),13129,-13.9583333333333,144.408333333333
WISTARI REEF,23053,-23.475,151.883333333333
WIZARD REEF,11156,-11.55,143.016666666667
WRECK ISLAND REEF,23051,-23.3333333333333,151.966666666667
WUP REEF,20120,-20.1083333333333,150.325
WYBORN REEF,10336,-10.825,142.766666666667
YANKEE REEF,18074,-18.5666666666667,147.491666666667
YONGE REEF,14138,-14.6,145.625
YULE DETACHED REEF,11240,-11.9666666666667,143.983333333333
